INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000001, 'MGNRGRP', 'MGNRGRP_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '汎用グループマスタ', '汎用グループID', '', 'GNR_GRP_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002305, 'MATTRGRP', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '属性グループ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002306, 'MATTRGRP', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', '属性グループ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002307, 'MATTRGRP', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '属性グループ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002308, 'MATTRGRP', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', '属性グループ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002401, 'MATTR', 'MATTR_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '属性', '属性ID', '', 'ATTR_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002402, 'MATTR', 'ATTR_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', '属性', '属性名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002403, 'MATTR', 'ATTR_VAL', 'VARCHAR(256)', 'YES', '', NULL, '', '属性', '属性値', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002404, 'MATTR', 'NUM_MIN', 'INT', 'YES', '', NULL, '', '属性', '下限数値', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002405, 'MATTR', 'NUM_MAX', 'INT', 'YES', '', NULL, '', '属性', '上限数値', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002406, 'MATTR', 'ATTR_NOTE', 'VARCHAR(256)', 'YES', '', NULL, '', '属性', '属性特記事項', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002407, 'MATTR', 'MATTRGRP_ID', 'INT', 'YES', '', NULL, '', '属性', '属性グループID', 'MATTRGRP', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002408, 'MATTR', 'ORD_IN_GRP', 'INT', 'YES', '', NULL, '', '属性', 'グループ内順序', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002409, 'MATTR', 'VERSION', 'INT', 'YES', '', NULL, '', '属性', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002410, 'MATTR', 'DEL_FLG', 'INT', 'YES', '', NULL, '', '属性', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002411, 'MATTR', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '属性', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002412, 'MATTR', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', '属性', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002413, 'MATTR', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '属性', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002414, 'MATTR', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', '属性', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002501, 'TATTRINSUBSTANCE', 'TATTRINSUBSTANCE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'サブスタンス内属性', 'サブスタンス内属性ID', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002502, 'TATTRINSUBSTANCE', 'TSUBSTANCE_ID', 'INT', 'YES', '', NULL, '', 'サブスタンス内属性', 'サブスタンスID', 'TSUBSTANCE', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002503, 'TATTRINSUBSTANCE', 'MATTR_ID', 'INT', 'YES', '', NULL, '', 'サブスタンス内属性', '属性ID', 'MATTR', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002504, 'TATTRINSUBSTANCE', 'VERSION', 'INT', 'YES', '', NULL, '', 'サブスタンス内属性', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002505, 'TATTRINSUBSTANCE', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'サブスタンス内属性', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002506, 'TATTRINSUBSTANCE', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'サブスタンス内属性', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002507, 'TATTRINSUBSTANCE', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'サブスタンス内属性', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002508, 'TATTRINSUBSTANCE', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'サブスタンス内属性', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002509, 'TATTRINSUBSTANCE', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'サブスタンス内属性', '更新日時', '', '');
